property_id,price_raw,bedrooms,sq_ft,year_built,city_name,listing_status
5000,"$388,000",0,1838,1985,"Queens",Sold
5001,"$155,000",2,1763,1961,"Queens",Sold
5002,"$996,000",3,1889,1989,"NY",Sold
5003,"$140,000",0,2179,1991,"Brooklyn",Sold
5004,"$669,000",5,2050,,"NY",Active
5005,"$844,000",3,627,1980,"Queens",Sold
5006,"null",0,2082,1923,"New York",Sold
5007,"$464,000",2,720,1905,"New York",Sold
5008,"$520,000",5,-2000,,"NY",Active
5009,"$548,000",3,3080,1901,"NY",Sold
5010,"$112,000",3,2803,1966,"NY",Sold
5011,"$353,000",4,2191,1943,"New York",Active
5012,"$474,000",5,2011,,"New York",Active
5013,"$951,000",1,2147,2009,"Queens",Active
5014,"$903,000",4,1192,2017,"NY",Sold
5015,"$343,000",3,814,1990,"NY",Sold
5016,"$949,000",4,3086,2015,"Brooklyn",Active
5017,"$886,000",2,1496,1968,"N.Y.",Sold
5018,"$561,000",0,670,1963,"NY",Sold
5019,"$259,000",4,3025,1955,"NY",Active
5020,"$124,000",2,574,2010,"ny",Active
5021,"$793,000",3,3329,1986,"NY",Active
5022,"$389,000",4,1839,,"N.Y.",Sold
5023,"$652,000",4,2319,1992,"Queens",Active
5024,"$656,000",3,825,1934,"New York",Active
5025,"$813,000",0,603,2016,"New York",Active
5026,"$114,000",0,2846,,"ny",Sold
5027,"$845,000",1,1790,1978,"Brooklyn",Sold
5028,"$805,000",5,2596,1932,"Queens",Sold
5029,"$583,000",0,2024,1986,"N.Y.",Active
5030,"$794,000",2,3058,1930,"Queens",Active
5031,"$167,000",3,1270,1939,"ny",Active
5032,"$324,000",2,2988,1917,"NY",Sold
5033,"$918,000",5,3393,1914,"N.Y.",Active
5034,"$865,000",3,569,1902,"Brooklyn",Active
5035,"$392,000",2,2166,1945,"NY",Sold
5036,"$519,000",3,-2000,1994,"Queens",Active
5037,"$804,000",1,2036,,"NY",Sold
5038,"$911,000",2,1132,2001,"New York",Active
5039,"$413,000",1,2352,,"NY",Active
5040,"$597,000",2,2921,1999,"Brooklyn",Sold
5041,"$114,000",0,2944,1990,"N.Y.",Active
5042,"$816,000",3,2103,1950,"ny",Active
5043,"$491,000",2,3337,1905,"NY",Active
5044,"null",3,2336,1959,"NY",Active
5045,"$550,000",4,1519,1994,"NY",Sold
5046,"null",5,1751,1995,"New York",Sold
5047,"$873,000",3,1016,,"N.Y.",Sold
5048,"$499,000",3,2413,1955,"ny",Sold
5049,"$956,000",1,1009,1988,"ny",Active
